Base_1,-23.61003994,-68.32005306,5139.403,
Base_1,-23.61003994,-68.32005306,5139.403,
Base_1,-22.95961383,-67.78721883,5139.403,
Base_1,-22.95961383,-67.78721883,5139.403,
gpsbase,-22.95961388,-67.78721875,5139.392,
dronebase,-22.95963352,-67.78721531,5139.414,
launchpt,-22.96094221,-67.78712388,5135.026,
sat3pt1,-22.95993849,-67.78796213,5137.598,
sat3pt2,-22.95993739,-67.78796508,5137.593,
sat3pt3,-22.95993681,-67.78796816,5137.597,
sat3pt4,-22.95993670,-67.78797018,5137.596,
sat3pt5,-22.95993695,-67.78797261,5137.598,
sat3pt6,-22.95993764,-67.78797528,5137.599,
sat3pt7,-22.95993871,-67.78797765,5137.602,
sat3pt8,-22.95994025,-67.78797991,5137.601,
sat3pt9,-22.95994206,-67.78798179,5137.600,
sat3pt10,-22.95994398,-67.78798326,5137.596,
sat3pt11,-22.95994641,-67.78798447,5137.595,
sat3pt12,-22.95994882,-67.78798512,5137.591,
sat3pt13,-22.95995124,-67.78798531,5137.591,
sat3pt14,-22.95995385,-67.78798505,5137.594,
sat3pt15,-22.95995622,-67.78798432,5137.584,
sat3pt16,-22.95995855,-67.78798311,5137.589,
sat3pt17,-22.95996052,-67.78798157,5137.586,
sat3pt18,-22.95996228,-67.78797963,5137.589,
sat3pt19,-22.95996370,-67.78797738,5137.593,
sat3pt20,-22.95996471,-67.78797496,5137.589,
sat3pt21,-22.95996536,-67.78797223,5137.588,
sat3pt22,-22.95996554,-67.78796952,5137.593,
sat3pt23,-22.95996531,-67.78796690,5137.594,
sat3pt24,-22.95996461,-67.78796424,5137.597,
sat3pt25,-22.95996358,-67.78796189,5137.601,
sat3pt26,-22.95996213,-67.78795970,5137.602,
sat3pt27,-22.95996036,-67.78795779,5137.594,
sat3pt28,-22.95995832,-67.78795622,5137.598,
sat3pt29,-22.95995599,-67.78795506,5137.600,
sat3pt30,-22.95995355,-67.78795438,5137.594,
sat3pt31,-22.95995101,-67.78795417,5137.594,
sat3pt32,-22.95994840,-67.78795447,5137.596,
sat3pt33,-22.95994608,-67.78795518,5137.590,
sat3pt34,-22.95994376,-67.78795640,5137.595,
sat3pt35,-22.95994177,-67.78795798,5137.594,
sat3pt36,-22.95994002,-67.78795986,5137.588,
sat3center,-22.95995105,-67.78796972,5137.592,
sat2pt1,-22.96005776,-67.78817149,5137.591,
sat2pt2,-22.96005600,-67.78817336,5137.598,
sat2pt3,-22.96005451,-67.78817572,5137.591,
sat2pt4,-22.96005348,-67.78817816,5137.589,
sat2pt5,-22.96005287,-67.78818077,5137.585,
sat2pt6,-22.96005271,-67.78818324,5137.593,
sat2pt7,-22.96005289,-67.78818615,5137.594,
sat2pt8,-22.96005360,-67.78818878,5137.590,
sat2pt9,-22.96005469,-67.78819124,5137.591,
sat2pt10,-22.96005618,-67.78819348,5137.585,
sat2pt11,-22.96005793,-67.78819531,5137.596,
sat2pt12,-22.96006004,-67.78819685,5137.590,
sat2pt13,-22.96006237,-67.78819799,5137.584,
sat2pt14,-22.96006485,-67.78819864,5137.590,
sat2pt15,-22.96006733,-67.78819882,5137.597,
sat2pt16,-22.96006983,-67.78819853,5137.594,
sat2pt17,-22.96007229,-67.78819777,5137.596,
sat2pt18,-22.96007447,-67.78819662,5137.589,
sat2pt19,-22.96007653,-67.78819501,5137.592,
sat2pt20,-22.96007827,-67.78819307,5137.589,
sat2pt21,-22.96007964,-67.78819078,5137.585,
sat2pt22,-22.96008062,-67.78818836,5137.589,
sat2pt23,-22.96008125,-67.78818577,5137.590,
sat2pt24,-22.96008143,-67.78818275,5137.592,
sat2pt25,-22.96008115,-67.78818041,5137.590,
sat2pt26,-22.96008048,-67.78817785,5137.595,
sat2pt27,-22.96007931,-67.78817531,5137.600,
sat2pt28,-22.96007793,-67.78817316,5137.597,
sat2pt29,-22.96007609,-67.78817126,5137.599,
sat2pt30,-22.96007398,-67.78816975,5137.597,
sat2pt31,-22.96007181,-67.78816867,5137.597,
sat2pt32,-22.96006922,-67.78816799,5137.597,
sat2pt33,-22.96006681,-67.78816780,5137.598,
sat2pt34,-22.96006430,-67.78816810,5137.596,
sat2pt35,-22.96006197,-67.78816883,5137.593,
sat2pt36,-22.96005967,-67.78817002,5137.595,
sat2center,-22.96006709,-67.78818333,5137.589,
sat1pt1,-22.96006145,-67.78839422,5137.591,
sat1pt2,-22.96005946,-67.78839586,5137.589,
sat1pt3,-22.96005777,-67.78839766,5137.593,
sat1pt4,-22.96005635,-67.78839988,5137.584,
sat1pt5,-22.96005527,-67.78840234,5137.595,
sat1pt6,-22.96005464,-67.78840500,5137.588,
sat1pt7,-22.96005445,-67.78840771,5137.586,
sat1pt8,-22.96005465,-67.78841043,5137.583,
sat1pt9,-22.96005533,-67.78841303,5137.585,
sat1pt10,-22.96005641,-67.78841551,5137.592,
sat1pt11,-22.96005789,-67.78841777,5137.593,
sat1pt12,-22.96005979,-67.78841968,5137.593,
sat1pt13,-22.96006177,-67.78842117,5137.592,
sat1pt14,-22.96006400,-67.78842229,5137.593,
sat1pt15,-22.96006646,-67.78842297,5137.601,
sat1pt16,-22.96006898,-67.78842316,5137.594,
sat1pt17,-22.96007140,-67.78842293,5137.591,
sat1pt18,-22.96007390,-67.78842219,5137.597,
sat1pt19,-22.96007615,-67.78842101,5137.595,
sat1pt20,-22.96007826,-67.78841935,5137.595,
sat1pt21,-22.96008001,-67.78841742,5137.591,
sat1pt22,-22.96008137,-67.78841527,5137.587,
sat1pt23,-22.96008241,-67.78841268,5137.594,
sat1pt24,-22.96008303,-67.78841012,5137.591,
sat1pt25,-22.96008319,-67.78840740,5137.595,
sat1pt26,-22.96008297,-67.78840480,5137.589,
sat1pt27,-22.96008225,-67.78840207,5137.593,
sat1pt28,-22.96008120,-67.78839967,5137.595,
sat1pt29,-22.96007962,-67.78839739,5137.601,
sat1pt30,-22.96007796,-67.78839558,5137.594,
sat1pt31,-22.96007582,-67.78839402,5137.596,
sat1pt32,-22.96007344,-67.78839288,5137.587,
sat1pt33,-22.96007099,-67.78839223,5137.590,
sat1pt34,-22.96006848,-67.78839204,5137.593,
sat1pt35,-22.96006601,-67.78839239,5137.594,
sat1pt36,-22.96006362,-67.78839312,5137.585,
sat1pt37,-22.96006139,-67.78839432,5137.592,
sat1pt38,-22.96005942,-67.78839586,5137.580,
sat1pt39,-22.96005768,-67.78839776,5137.588,
sat1center,-22.96006874,-67.78840776,5137.586,
latpt1,-22.96092101,-67.78777375,5137.870,
latpt2,-22.96092557,-67.78777706,5137.879,
latpt3,-22.96093051,-67.78777924,5137.881,
latpt4,-22.96093585,-67.78778036,5137.883,
latpt5,-22.96094105,-67.78778028,5137.884,
latpt6,-22.96094624,-67.78777916,5137.884,
latpt7,-22.96095107,-67.78777692,5137.876,
latpt8,-22.96095562,-67.78777365,5137.881,
latpt9,-22.96095926,-67.78776962,5137.877,
latpt10,-22.96096231,-67.78776467,5137.878,
latpt11,-22.96096419,-67.78775959,5137.879,
latpt12,-22.96096512,-67.78775404,5137.880,
latpt13,-22.96096509,-67.78774822,5137.880,
latpt14,-22.96096411,-67.78774275,5137.878,
latpt15,-22.96096190,-67.78773723,5137.889,
latpt16,-22.96095899,-67.78773258,5137.882,
latpt17,-22.96095516,-67.78772846,5137.874,
latpt18,-22.96095079,-67.78772539,5137.884,
latpt19,-22.96094598,-67.78772331,5137.887,
latpt20,-22.96094059,-67.78772219,5137.881,
latpt21,-22.96093541,-67.78772225,5137.883,
latpt22,-22.96093024,-67.78772339,5137.882,
latpt23,-22.96092519,-67.78772568,5137.877,
latpt24,-22.96092091,-67.78772872,5137.889,
latpt25,-22.96091697,-67.78773311,5137.889,
latpt26,-22.96091425,-67.78773763,5137.882,
latpt27,-22.96091219,-67.78774311,5137.876,
latpt28,-22.96091129,-67.78774876,5137.881,
latpt29,-22.96091125,-67.78775442,5137.882,
latpt30,-22.96091235,-67.78776010,5137.878,
latpt31,-22.96091449,-67.78776541,5137.883,
latpt32,-22.96091756,-67.78777015,5137.882,
latcenter,-22.96093816,-67.78775132,5137.882,
highbay1,-22.96046198,-67.78824836,5138.354,
highbay2,-22.96050608,-67.78824787,5138.363,
pt12,-22.96055094,-67.78874473,5138.130,
pt1,-22.95854290,-67.78859683,5135.503,
pt2,-22.95918573,-67.78902292,5135.277,
pt3,-22.95884614,-67.78718360,5141.433,
pt4,-22.95940182,-67.78638029,5138.396,
pt5,-22.95995915,-67.78743593,5136.710,
pt6,-22.95977221,-67.78618676,5135.031,
pt7,-22.96027209,-67.78654961,5132.116,
pt8,-22.96004800,-67.78610469,5131.733,
pt9,-22.96123094,-67.78700512,5132.765,
pt10,-22.96137375,-67.78631531,5114.875,
pt11,-22.96131987,-67.78798341,5142.143,
classmount1pt1,-22.95970612,-67.78730391,5136.818,
classmount1pt2,-22.95970300,-67.78730504,5136.617,
classmount1pt3,-22.95970291,-67.78730453,5136.728,
classmount1pt4,-22.95970580,-67.78731532,5139.517,
classmount1pt5,-22.95970293,-67.78731206,5139.550,
classmount1pt6,-22.95970264,-67.78730671,5139.555,
classmount1pt7,-22.95970551,-67.78730428,5139.591,
classmount1pt8,-22.95970557,-67.78730411,5139.580,
classmount1pt9,-22.95968922,-67.78728950,5139.145,
classmount1pt10,-22.95970174,-67.78728984,5139.203,
classmount1pt11,-22.95970174,-67.78728986,5139.184,
classmount1pt12,-22.95968880,-67.78730857,5139.147,
classmount1pt13,-22.95969708,-67.78733375,5139.187,
classmount1pt14,-22.95968905,-67.78733329,5139.190,
classmount1pt15,-22.95970190,-67.78731050,5140.019,
classmount1pt16,-22.95971535,-67.78733375,5139.164,
classmount1pt17,-22.95971197,-67.78731459,5136.785,
classmount1pt18,-22.95971291,-67.78731341,5136.818,
classmount1pt19,-22.95971382,-67.78731005,5136.740,
classmount1pt20,-22.95971268,-67.78730586,5136.764,
classmount1pt21,-22.95971041,-67.78730317,5136.825,
classmount1pt22,-22.95970783,-67.78730218,5136.854,
classmount1pt23,-22.95972611,-67.78728098,5142.253,
classmount1pt24,-22.95969999,-67.78727571,5142.253,
classmount1pt25,-22.95970852,-67.78730578,5144.704,
classmount1pt26,-22.95970782,-67.78730984,5145.038,
classmount1pt27,-22.95971110,-67.78730585,5144.694,
classmount1pt28,-22.95970411,-67.78730398,5144.622,
classmount1pt29,-22.95970976,-67.78729821,5143.745,
classmount1pt30,-22.95971264,-67.78728062,5143.751,
classmount1pt31,-22.95972559,-67.78728335,5143.755,
classmount1pt32,-22.95969973,-67.78727829,5143.760,
classmount2pt1,-22.95978885,-67.78723182,5137.054,
classmount2pt2,-22.95978506,-67.78723245,5136.901,
classmount2pt3,-22.95978940,-67.78722983,5136.928,
classmount2pt4,-22.95978983,-67.78722737,5136.782,
classmount2pt5,-22.95979086,-67.78722447,5136.799,
classmount2pt6,-22.95979063,-67.78722138,5136.803,
classmount2pt7,-22.95978873,-67.78721959,5136.843,
classmount2pt8,-22.95978732,-67.78721878,5136.809,
classmount2pt9,-22.95978557,-67.78721835,5136.813,
classmount2pt10,-22.95978547,-67.78721823,5136.809,
classmount2pt11,-22.95978263,-67.78721853,5136.851,
classmount2pt12,-22.95978248,-67.78723046,5139.552,
classmount2pt13,-22.95978004,-67.78722698,5139.575,
classmount2pt14,-22.95977982,-67.78722190,5139.448,
classmount2pt15,-22.95978315,-67.78721914,5139.531,
classmount2pt16,-22.95979337,-67.78720577,5139.190,
classmount2pt17,-22.95976743,-67.78720349,5139.170,
classmount2pt18,-22.95976595,-67.78722216,5139.179,
classmount2pt19,-22.95976436,-67.78724691,5139.207,
classmount2pt20,-22.95979005,-67.78724917,5139.200,
classmount2pt21,-22.95975574,-67.78721069,5142.250,
classmount2pt22,-22.95975576,-67.78723931,5142.266,
classmount2pt23,-22.95975589,-67.78722497,5142.252,
classmount2pt24,-22.95976457,-67.78721839,5142.146,
classmount2pt25,-22.95976453,-67.78721640,5142.143,
classmount2pt26,-22.95976656,-67.78722095,5142.166,
classmount2pt27,-22.95976669,-67.78722095,5142.856,
classmount2pt28,-22.95978118,-67.78722430,5144.703,
classmount2pt29,-22.95978504,-67.78722444,5145.008,
classmount2pt30,-22.95978031,-67.78722931,5144.627,
classmount2pt31,-22.95978028,-67.78721943,5144.634,
classmount2pt32,-22.95977576,-67.78722464,5143.746,
classmount2pt33,-22.95975802,-67.78722501,5143.755,
classmount2pt34,-22.95975834,-67.78723895,5143.757,
classmount2pt35,-22.95975784,-67.78721048,5143.744,
classmount2pt36,-22.95975795,-67.78722454,5143.728,
classmount2pt37,-22.95978187,-67.78721891,5136.869,
classmount2pt38,-22.95978061,-67.78722237,5136.632,
classmount2pt39,-22.95977932,-67.78722455,5136.675,
classmount2pt40,-22.95977948,-67.78722783,5136.691,
classmount2pt41,-22.95978135,-67.78723007,5136.746,
classmount2pt42,-22.95978436,-67.78723121,5136.739,
pb2apt1,-22.95786078,-67.78630594,5145.807,
pb2apt2,-22.95785990,-67.78630619,5146.169,
pb2apt3,-22.95785907,-67.78630505,5145.805,
pb2apt4,-22.95785954,-67.78630706,5145.821,
pb2apt5,-22.95783886,-67.78630065,5145.803,
pb2apt6,-22.95784017,-67.78630078,5145.863,
pb2apt7,-22.95783877,-67.78630264,5145.869,
pb2apt8,-22.95783880,-67.78630250,5145.866,
pb2apt9,-22.95783875,-67.78630175,5146.186,
pb2apt10,-22.95784537,-67.78632335,5145.800,
pb2apt11,-22.95784497,-67.78632153,5145.726,
pb2apt12,-22.95784680,-67.78632211,5145.824,
pb2apt13,-22.95784595,-67.78632274,5146.199,
pb2apt14,-22.95819277,-67.78623699,5144.223,
pb2bpt1,-22.95819348,-67.78623698,5144.082,
pb2bpt2,-22.95819505,-67.78623702,5143.842,
pb2bpt3,-22.95819713,-67.78623680,5143.756,
pb2bpt4,-22.95819670,-67.78623769,5143.652,
pb2bpt5,-22.95819774,-67.78623800,5143.887,
pb2bpt6,-22.95819291,-67.78626114,5144.258,
pb2bpt7,-22.95819430,-67.78626030,5144.239,
pb2bpt8,-22.95819241,-67.78625971,5144.264,
pb2bpt9,-22.95819356,-67.78626054,5144.618,
pb2bpt10,-22.95821234,-67.78624963,5144.301,
pb2bpt11,-22.95821099,-67.78625046,5144.265,
pb2bpt12,-22.95821095,-67.78624820,5144.289,
pb2bpt13,-22.95821155,-67.78624893,5144.629,
pb2cpt1,-22.95857583,-67.78621939,5142.828,
pb2cpt2,-22.95857662,-67.78622124,5142.819,
pb2cpt3,-22.95857720,-67.78621963,5142.829,
pb2cpt4,-22.95857613,-67.78622020,5143.168,
pb2cpt5,-22.95858290,-67.78624194,5142.786,
pb2cpt6,-22.95858218,-67.78624027,5142.787,
pb2cpt7,-22.95858405,-67.78624088,5142.790,
pb2cpt8,-22.95858256,-67.78624131,5143.171,
pb2cpt9,-22.95859751,-67.78622414,5142.789,
pb2cpt10,-22.95859660,-67.78622563,5142.811,
pb2cpt11,-22.95859560,-67.78622372,5142.757,
pb2cpt12,-22.95859653,-67.78622443,5143.031,
actpt1,-22.95859537,-67.78772743,5140.309,
actpt2,-22.95864514,-67.78778076,5140.321,
actpt3,-22.95866413,-67.78785330,5140.304,
actpt4,-22.95864628,-67.78792656,5140.285,
actpt5,-22.95859753,-67.78798048,5140.301,
actpt6,-22.95852985,-67.78800092,5140.313,
actpt7,-22.95846179,-67.78798198,5140.298,
actpt8,-22.95841192,-67.78792864,5140.282,
actpt9,-22.95839316,-67.78785560,5140.303,
actpt10,-22.95841093,-67.78778249,5140.285,
actpt11,-22.95846007,-67.78772853,5140.321,
actpt12,-22.95852747,-67.78770841,5140.289,
newpt1,-22.95891186,-67.78847345,5139.024,
newpt3,-22.95897471,-67.78715487,5140.759,
newpt8,-22.96077974,-67.78587906,5126.177,
