X,Y,Z,sigmaX,sigmaY,sigmaZ,offset
CODE25,-60.8940,-5.6802,-1.7753,0.0003,0.0003,0.0004,0.0000
CODE26,1.8280,15.2227,0.0107,0.0003,0.0003,0.0004,0.0000
CODE29,-46.7182,-6.3539,-1.6759,0.0003,0.0003,0.0003,0.0000
CODE30,-44.0459,-25.2299,-2.6395,0.0004,0.0003,0.0004,0.0000
CODE31,-30.4587,15.2856,-0.2113,0.0004,0.0003,0.0004,0.0000
CODE32,1.6880,-25.6567,-0.1029,0.0003,0.0003,0.0004,0.0000
CODE36,-77.6635,-5.1562,-2.1012,0.0003,0.0003,0.0004,0.0000
CODE38,29.9407,-25.0639,-0.1342,0.0004,0.0003,0.0004,0.0000
CODE42,-78.6989,-25.3280,-2.9008,0.0004,0.0003,0.0005,0.0000
CODE43,29.9552,15.4963,0.0200,0.0004,0.0003,0.0004,0.0000
CODE45,-30.2104,-25.0173,-0.3440,0.0003,0.0002,0.0004,0.0000
CODE46,-61.5320,-24.9977,-2.8539,0.0004,0.0002,0.0004,0.0000
CODE133,-71.6804,-27.9222,-0.5892,0.0004,0.0003,0.0004,0.0000
CODE134,-48.3316,-28.1085,-0.4995,0.0004,0.0003,0.0005,0.0000
CSB-045-1,-78.3804,-27.7841,-0.8886,0.0004,0.0003,0.0004,0.0000
CSB-045-2,-76.8500,-27.7868,-0.8822,0.0004,0.0002,0.0004,0.0000
CSB-045-3,-75.2924,-27.7993,-0.8753,0.0004,0.0002,0.0004,0.0000
CSB-045-4,-73.7446,-27.8060,-0.8693,0.0004,0.0002,0.0004,0.0000
CSB-045-5,-46.1486,-28.0269,-0.7661,0.0005,0.0003,0.0005,0.0000
CSB-045-6,-44.6273,-28.0252,-0.7627,0.0004,0.0003,0.0005,0.0000
CSB-045-7,-43.1080,-28.0470,-0.7554,0.0004,0.0003,0.0005,0.0000
CSB-045-8,-41.5265,-28.0504,-0.7497,0.0004,0.0003,0.0004,0.0000
NUGGET133_1,-72.2830,-27.3554,-0.5649,0.0004,0.0003,0.0004,0.0000
NUGGET133_5,-71.6938,-27.1518,-0.5561,0.0004,0.0003,0.0004,0.0000
NUGGET133_15,-71.0635,-27.9615,-0.5886,0.0004,0.0003,0.0004,0.0000
NUGGET133_A,-70.8908,-27.1626,-0.5535,0.0004,0.0003,0.0004,0.0000
NUGGET133_B,-71.7144,-28.5341,-0.6198,0.0004,0.0003,0.0004,0.0000
NUGGET133_C,-72.3038,-28.5258,-0.6198,0.0004,0.0003,0.0004,0.0000
NUGGET133_D,-72.2936,-27.9415,-0.5910,0.0004,0.0003,0.0004,0.0000
NUGGET134_2,-48.9379,-27.3261,-0.4722,0.0004,0.0003,0.0005,0.0000
NUGGET134_5,-48.3479,-27.3408,-0.4731,0.0004,0.0003,0.0005,0.0000
NUGGET134_15,-47.7172,-28.1428,-0.4977,0.0004,0.0003,0.0005,0.0000
NUGGET134_A,-47.5427,-27.3439,-0.4654,0.0004,0.0003,0.0005,0.0000
NUGGET134_B,-48.3660,-28.7199,-0.5272,0.0004,0.0003,0.0005,0.0000
NUGGET134_C,-48.9526,-28.7131,-0.5295,0.0004,0.0003,0.0005,0.0000
NUGGET134_D,-48.9454,-28.1296,-0.5036,0.0004,0.0003,0.0005,0.0000
TARGET1,4.4302,-35.6146,-2.8789,0.0004,0.0003,0.0004,0.0000
TARGET2,-8.9572,-23.3724,-0.1387,0.0003,0.0003,0.0004,0.0000
TARGET3,-14.2921,-20.3994,-0.1555,0.0003,0.0003,0.0004,0.0000
TARGET4,-11.5057,-15.9290,-0.1084,0.0003,0.0003,0.0004,0.0000
TARGET5,-15.8575,-14.5718,-0.1336,0.0003,0.0003,0.0004,0.0000
TARGET6,4.2861,-12.8956,-0.0268,0.0003,0.0003,0.0004,0.0000
TARGET7,-11.1315,-12.1922,-0.0878,0.0003,0.0003,0.0004,0.0000
TARGET8,-19.2589,-11.9181,-0.1501,0.0003,0.0003,0.0004,0.0000
TARGET9,-13.3582,-7.4058,-0.0837,0.0003,0.0003,0.0004,0.0000
TARGET10,-9.5216,-5.4536,-0.0547,0.0003,0.0003,0.0004,0.0000
TARGET11,-6.3773,-4.6225,-0.0345,0.0003,0.0003,0.0004,0.0000
TARGET12,-12.7335,-1.9509,-0.0672,0.0003,0.0003,0.0004,0.0000
TARGET13,-14.1087,0.8107,-0.0717,0.0003,0.0003,0.0004,0.0000
TARGET14,-10.2189,1.1137,-0.0462,0.0003,0.0003,0.0004,0.0000
TARGET15,-12.8954,6.1677,-0.0601,0.0003,0.0003,0.0004,0.0000
TARGET16,23.9868,-22.9778,-0.0987,0.0003,0.0003,0.0004,0.0000
TARGET17,18.1287,-20.8158,-0.0687,0.0003,0.0003,0.0004,0.0000
TARGET18,22.2730,-18.9514,-0.0665,0.0004,0.0003,0.0004,0.0000
TARGET19,26.1720,-16.6018,-0.0633,0.0003,0.0003,0.0004,0.0000
TARGET20,29.2624,-14.1444,-0.0602,0.0004,0.0003,0.0004,0.0000
TARGET21,12.0947,-18.3806,-0.0470,0.0003,0.0003,0.0004,0.0000
TARGET22,8.8634,-18.8266,-0.0511,0.0003,0.0003,0.0004,0.0000
TARGET23,25.2181,-13.9029,-0.0450,0.0003,0.0003,0.0004,0.0000
TARGET24,13.5602,-14.5997,-0.0256,0.0003,0.0003,0.0004,0.0000
TARGET25,21.4117,-11.4120,-0.0196,0.0003,0.0003,0.0004,0.0000
TARGET26,27.8482,-9.3201,-0.0289,0.0004,0.0003,0.0004,0.0000
TARGET27,17.9981,-10.6477,-0.0099,0.0003,0.0003,0.0004,0.0000
TARGET28,12.1538,-11.1187,-0.0092,0.0003,0.0003,0.0004,0.0000
TARGET29,14.3962,-6.8709,0.0075,0.0003,0.0003,0.0004,0.0000
TARGET30,23.3210,-3.0416,0.0091,0.0003,0.0003,0.0004,0.0000
TARGET31,6.3563,-6.9724,0.0012,0.0003,0.0003,0.0004,0.0000
TARGET32,10.1210,-5.5854,0.0101,0.0003,0.0003,0.0004,0.0000
TARGET33,26.5278,-1.5592,0.0058,0.0004,0.0003,0.0004,0.0000
TARGET34,16.2828,-1.9029,0.0216,0.0003,0.0003,0.0004,0.0000
TARGET35,19.1152,0.5426,0.0246,0.0003,0.0003,0.0004,0.0000
TARGET36,11.3102,-0.4986,0.0226,0.0003,0.0003,0.0004,0.0000
TARGET37,13.9397,1.6874,0.0286,0.0003,0.0003,0.0004,0.0000
TARGET38,24.2747,4.0413,0.0230,0.0003,0.0003,0.0004,0.0000
TARGET39,23.1045,6.7846,0.0285,0.0003,0.0003,0.0004,0.0000
TARGET40,20.5840,8.5299,0.0322,0.0003,0.0003,0.0004,0.0000
TARGET41,18.5193,14.3955,0.0330,0.0003,0.0003,0.0004,0.0000
TARGET42,42.1598,-17.6613,-2.0958,0.0004,0.0003,0.0004,0.0000
TARGET43,42.4741,-10.5256,-1.8301,0.0004,0.0003,0.0004,0.0000
TARGET44,44.0583,-1.2919,-1.4366,0.0004,0.0003,0.0004,0.0000
TARGET45,13.1526,-42.1693,-2.9909,0.0004,0.0003,0.0005,0.0000
TARGET46,11.7245,-34.7999,-2.7645,0.0004,0.0003,0.0004,0.0000
TARGET47,51.4260,-18.9236,-1.9359,0.0004,0.0003,0.0004,0.0000
TARGET48,46.8343,-17.5572,-1.9791,0.0004,0.0003,0.0004,0.0000
TARGET49,47.8761,-12.4840,-1.7756,0.0004,0.0003,0.0004,0.0000
TARGET50,25.2047,8.5106,0.0245,0.0004,0.0003,0.0004,0.0000
TARGET51,26.8273,10.4841,0.0213,0.0004,0.0003,0.0004,0.0000
TARGET52,37.6526,-12.8660,-2.0092,0.0004,0.0003,0.0004,0.0000
TARGET53,49.4715,-0.3893,-1.2733,0.0004,0.0003,0.0004,0.0000
TARGET54,21.5151,-45.0952,-3.0563,0.0004,0.0003,0.0005,0.0000
TARGET55,27.4208,-41.8111,-2.9567,0.0004,0.0003,0.0005,0.0000
TARGET56,15.3755,-23.6021,-0.0839,0.0003,0.0003,0.0004,0.0000
TARGET57,12.0746,-22.8277,-0.0747,0.0003,0.0003,0.0004,0.0000
TARGET58,7.6329,-23.0860,-0.0793,0.0003,0.0003,0.0004,0.0000
TARGET59,3.9579,-20.9819,-0.0711,0.0003,0.0003,0.0004,0.0000
TARGET60,19.6696,-15.6720,-0.0390,0.0003,0.0003,0.0004,0.0000
TARGET61,7.0710,-12.4256,-0.0185,0.0003,0.0003,0.0004,0.0000
TARGET62,24.1677,-7.3513,-0.0087,0.0004,0.0003,0.0004,0.0000
TARGET63,10.0017,-8.3352,0.0007,0.0003,0.0003,0.0004,0.0000
TARGET64,29.7399,-0.0000,0.0000,0.0004,0.0003,0.0004,0.0000
TARGET65,7.7900,1.8576,0.0225,0.0003,0.0003,0.0004,0.0000
TARGET66,20.1899,3.9334,0.0288,0.0003,0.0003,0.0004,0.0000
TARGET67,12.2279,5.3250,0.0313,0.0003,0.0003,0.0004,0.0000
TARGET68,16.1272,6.2660,0.0328,0.0003,0.0003,0.0004,0.0000
TARGET69,7.3513,9.7132,0.0232,0.0004,0.0003,0.0004,0.0000
TARGET70,12.1459,14.7181,0.0293,0.0004,0.0003,0.0004,0.0000
TARGET71,19.2886,-37.2422,-2.7964,0.0004,0.0003,0.0004,0.0000
TARGET72,25.7695,-35.6171,-2.7496,0.0004,0.0003,0.0005,0.0000
TARGET73,-3.2238,-21.3291,-0.0951,0.0003,0.0003,0.0004,0.0000
TARGET74,-5.5082,-17.1179,-0.0807,0.0003,0.0003,0.0004,0.0000
TARGET75,-1.5813,-13.0768,-0.0436,0.0003,0.0003,0.0004,0.0000
TARGET76,-7.1952,-13.2339,-0.0706,0.0003,0.0003,0.0004,0.0000
TARGET77,19.3387,-5.8687,0.0073,0.0004,0.0003,0.0004,0.0000
TARGET78,0.8440,-7.0156,-0.0120,0.0003,0.0003,0.0004,0.0000
TARGET79,2.1319,-3.2566,0.0014,0.0003,0.0003,0.0004,0.0000
TARGET80,-2.3237,-2.8557,-0.0131,0.0003,0.0003,0.0004,0.0000
TARGET81,7.6992,-1.6980,0.0164,0.0003,0.0003,0.0004,0.0000
TARGET82,-5.4532,-1.0604,-0.0230,0.0003,0.0003,0.0004,0.0000
TARGET83,0.0000,-0.0000,0.0000,0.0003,0.0003,0.0004,0.0000
TARGET84,4.3399,1.1234,0.0139,0.0003,0.0003,0.0004,0.0000
TARGET85,-2.9953,2.2458,-0.0090,0.0003,0.0003,0.0004,0.0000
TARGET86,-7.3186,3.7751,-0.0278,0.0003,0.0003,0.0004,0.0000
TARGET87,7.4969,6.3901,0.0247,0.0004,0.0003,0.0004,0.0000
TARGET88,1.1088,6.5845,0.0090,0.0003,0.0003,0.0004,0.0000
TARGET89,-5.9836,6.8739,-0.0209,0.0003,0.0003,0.0004,0.0000
TARGET90,4.4748,8.4475,0.0178,0.0003,0.0003,0.0004,0.0000
TARGET91,-9.6675,7.9876,-0.0410,0.0003,0.0003,0.0004,0.0000
TARGET92,-5.2926,10.5938,-0.0188,0.0003,0.0003,0.0004,0.0000
TARGET93,-9.3382,11.5365,-0.0411,0.0003,0.0003,0.0004,0.0000
TARGET94,4.1823,13.5597,0.0145,0.0003,0.0003,0.0004,0.0000
TARGET95,-0.0209,15.0708,0.0000,0.0003,0.0003,0.0004,0.0000
TARGET96,40.8271,-4.8352,-1.6752,0.0004,0.0003,0.0004,0.0000
TARGET97,39.5040,6.5950,-1.2793,0.0004,0.0003,0.0004,0.0000
TARGET98,38.5707,11.1819,-1.0938,0.0004,0.0003,0.0004,0.0000
TARGET99,28.1441,4.6004,0.0149,0.0004,0.0003,0.0004,0.0000
TARGET100,18.4418,10.4239,0.0321,0.0004,0.0003,0.0004,0.0000
TARGET101,24.3160,12.5336,0.0268,0.0004,0.0003,0.0004,0.0000
TARGET102,16.2751,-49.5233,-3.2148,0.0004,0.0003,0.0005,0.0000
TARGET103,-6.0740,14.2394,-0.0263,0.0003,0.0003,0.0004,0.0000
TARGET104,45.7927,-6.1622,-1.5735,0.0004,0.0003,0.0004,0.0000
TARGET105,36.2458,-3.3798,-1.6743,0.0004,0.0003,0.0004,0.0000
TARGET106,38.7238,0.8065,-1.5189,0.0004,0.0003,0.0004,0.0000
TARGET107,36.3508,4.4484,-1.3943,0.0004,0.0003,0.0004,0.0000
TARGET108,44.3732,5.1370,-1.1722,0.0004,0.0003,0.0004,0.0000
TARGET109,49.6745,5.5979,-1.0312,0.0004,0.0003,0.0004,0.0000
TARGET110,43.3984,9.6188,-1.0178,0.0004,0.0003,0.0004,0.0000
TARGET111,49.1622,15.8765,-0.6599,0.0004,0.0004,0.0005,0.0000
TARGET112,-8.7657,-42.9519,-3.3246,0.0004,0.0003,0.0005,0.0000
TARGET113,2.0169,-42.1904,-3.1280,0.0004,0.0003,0.0005,0.0000
TARGET114,-13.9545,-36.1584,-2.9887,0.0004,0.0003,0.0005,0.0000
TARGET115,50.1673,-7.6507,-1.5499,0.0004,0.0003,0.0004,0.0000
TARGET116,12.3058,11.6795,0.0303,0.0004,0.0003,0.0004,0.0000
TARGET117,47.4505,10.7249,-0.8861,0.0004,0.0004,0.0005,0.0000
TARGET118,-7.5103,-38.4978,-3.1971,0.0004,0.0003,0.0005,0.0000
TARGET119,-95.6647,14.8542,-1.8545,0.0004,0.0004,0.0004,0.0000
TARGET120,-79.2776,15.6965,-1.4923,0.0004,0.0004,0.0004,0.0000
TARGET121,-91.4834,11.1175,-1.8841,0.0004,0.0003,0.0004,0.0000
TARGET122,-71.5404,15.8674,-1.4217,0.0004,0.0003,0.0004,0.0000
TARGET123,-95.5086,6.8086,-2.1735,0.0004,0.0003,0.0004,0.0000
TARGET124,-87.1767,7.0284,-1.9487,0.0003,0.0003,0.0004,0.0000
TARGET125,-90.7745,5.5637,-2.0887,0.0003,0.0003,0.0004,0.0000
TARGET126,-44.4982,15.9021,-1.2595,0.0003,0.0003,0.0004,0.0000
TARGET127,-49.4520,14.0584,-1.4597,0.0003,0.0003,0.0004,0.0000
TARGET128,-96.0696,1.9151,-2.3916,0.0003,0.0003,0.0004,0.0000
TARGET129,-92.6501,1.8469,-2.2843,0.0004,0.0003,0.0004,0.0000
TARGET130,-83.5725,4.1085,-2.0021,0.0004,0.0003,0.0004,0.0000
TARGET131,-74.3696,5.9709,-1.8243,0.0003,0.0003,0.0004,0.0000
TARGET132,-61.6508,8.5525,-1.7776,0.0003,0.0003,0.0004,0.0000
TARGET133,-85.5430,1.5988,-2.1374,0.0003,0.0003,0.0004,0.0000
TARGET134,-75.3632,1.5974,-2.0196,0.0003,0.0003,0.0004,0.0000
TARGET135,-45.8882,7.1815,-1.6251,0.0004,0.0003,0.0004,0.0000
TARGET136,-55.6769,2.9221,-2.0805,0.0003,0.0003,0.0004,0.0000
TARGET137,-91.1534,-8.0013,-2.6294,0.0003,0.0003,0.0004,0.0000
TARGET138,-87.1485,-7.9955,-2.5473,0.0003,0.0003,0.0004,0.0000
TARGET139,-44.1628,0.6668,-1.8385,0.0003,0.0003,0.0004,0.0000
TARGET140,-72.8521,-6.2382,-2.0537,0.0003,0.0003,0.0004,0.0000
TARGET141,-62.7576,-7.6109,-1.9342,0.0003,0.0003,0.0004,0.0000
TARGET142,-89.6995,-13.8934,-2.8257,0.0003,0.0003,0.0004,0.0000
TARGET143,-67.9156,-10.2656,-2.1767,0.0003,0.0003,0.0004,0.0000
TARGET144,-50.6210,-7.7090,-1.7794,0.0004,0.0003,0.0004,0.0000
TARGET145,-63.6906,-10.4604,-2.1178,0.0003,0.0003,0.0004,0.0000
TARGET146,-53.5105,-8.9882,-1.8806,0.0003,0.0003,0.0004,0.0000
TARGET147,-60.6681,-10.4020,-2.0641,0.0003,0.0003,0.0004,0.0000
TARGET148,-49.5057,-8.3867,-1.8159,0.0004,0.0003,0.0004,0.0000
TARGET149,-73.8596,-13.2622,-2.4136,0.0004,0.0003,0.0004,0.0000
TARGET150,-44.6682,-8.5026,-1.8109,0.0004,0.0003,0.0004,0.0000
