X,Y,Z,sigmaX,sigmaY,sigmaZ,offset
TARGET151,-63.0790,-12.0438,-2.1964,0.0003,0.0003,0.0004,0.0000
TARGET152,-75.9498,-14.4004,-2.4909,0.0003,0.0003,0.0004,0.0000
TARGET153,-57.4160,-11.8544,-2.0994,0.0003,0.0003,0.0004,0.0000
TARGET154,-48.8312,-10.9723,-1.9679,0.0004,0.0003,0.0004,0.0000
TARGET155,-66.0125,-14.3699,-2.3614,0.0003,0.0003,0.0004,0.0000
TARGET156,-97.3035,-19.8599,-3.2297,0.0004,0.0003,0.0004,0.0000
TARGET157,-91.4228,-18.9982,-3.0403,0.0003,0.0003,0.0004,0.0000
TARGET158,-70.4944,-15.9808,-2.4928,0.0003,0.0003,0.0004,0.0000
TARGET159,-59.8944,-15.2420,-2.3261,0.0003,0.0003,0.0004,0.0000
TARGET160,-68.0646,-16.9375,-2.5114,0.0003,0.0003,0.0004,0.0000
TARGET161,-53.4928,-15.4273,-2.2573,0.0004,0.0003,0.0004,0.0000
TARGET162,-65.0540,-17.3589,-2.5016,0.0003,0.0003,0.0004,0.0000
TARGET163,-43.9626,-14.0259,-2.1157,0.0004,0.0003,0.0004,0.0000
TARGET164,-48.3467,-15.2343,-2.2029,0.0004,0.0003,0.0004,0.0000
TARGET165,-63.0800,-18.2830,-2.5283,0.0004,0.0003,0.0004,0.0000
TARGET166,-77.8685,-20.8915,-2.7558,0.0004,0.0003,0.0004,0.0000
TARGET167,-68.9416,-19.8266,-2.6519,0.0004,0.0003,0.0004,0.0000
TARGET168,-52.5377,-17.4300,-2.3586,0.0004,0.0003,0.0004,0.0000
TARGET169,-58.2717,-18.3771,-2.4772,0.0004,0.0003,0.0004,0.0000
TARGET170,-60.1227,-19.3998,-2.5545,0.0003,0.0003,0.0004,0.0000
TARGET171,-49.1755,-18.3491,-2.3765,0.0004,0.0003,0.0004,0.0000
TARGET172,-67.7013,-21.4739,-2.7205,0.0004,0.0003,0.0004,0.0000
TARGET173,-46.2912,-18.4598,-2.3547,0.0004,0.0003,0.0004,0.0000
TARGET174,-74.0007,-22.8249,-2.7957,0.0004,0.0003,0.0004,0.0000
TARGET175,-60.0901,-21.0532,-2.6408,0.0003,0.0002,0.0004,0.0000
TARGET176,-72.8218,-23.3901,-2.8129,0.0003,0.0003,0.0004,0.0000
TARGET177,-49.2788,-20.3644,-2.4839,0.0004,0.0003,0.0004,0.0000
TARGET178,-66.5644,-23.0131,-2.7844,0.0004,0.0003,0.0004,0.0000
TARGET179,-44.9342,-20.3837,-2.4354,0.0004,0.0003,0.0004,0.0000
TARGET180,-76.1409,-25.1631,-2.8882,0.0004,0.0003,0.0004,0.0000
TARGET181,-51.3407,-21.9640,-2.5916,0.0004,0.0002,0.0004,0.0000
TARGET182,-57.3149,-23.9671,-2.7658,0.0003,0.0002,0.0004,0.0000
TARGET186,-94.8633,10.1970,-2.0077,0.0004,0.0003,0.0004,0.0000
TARGET187,-76.0195,13.3892,-1.5379,0.0003,0.0003,0.0004,0.0000
TARGET188,-74.1716,10.1938,-1.6475,0.0003,0.0003,0.0004,0.0000
TARGET189,-80.9026,6.3403,-1.8714,0.0003,0.0003,0.0004,0.0000
TARGET190,-89.8968,-3.0631,-2.4127,0.0003,0.0003,0.0004,0.0000
TARGET191,-94.9099,-8.9415,-2.7608,0.0003,0.0003,0.0004,0.0000
TARGET192,-74.3216,-6.6486,-2.1043,0.0004,0.0003,0.0004,0.0000
TARGET193,-95.9962,-15.3288,-3.0350,0.0004,0.0003,0.0004,0.0000
TARGET194,-70.6184,13.4811,-1.5060,0.0003,0.0003,0.0004,0.0000
TARGET195,-84.4586,11.2229,-1.7297,0.0003,0.0003,0.0004,0.0000
TARGET196,-63.8695,11.9275,-1.6038,0.0003,0.0003,0.0004,0.0000
TARGET197,-50.7043,8.5267,-1.7031,0.0003,0.0003,0.0004,0.0000
TARGET198,-39.8670,5.5723,-1.5644,0.0003,0.0003,0.0003,0.0000
TARGET199,-79.7343,0.7778,-2.0930,0.0004,0.0003,0.0004,0.0000
TARGET200,-67.2071,1.6047,-2.0004,0.0003,0.0003,0.0004,0.0000
TARGET201,-96.1351,-3.0117,-2.5766,0.0003,0.0003,0.0004,0.0000
TARGET202,-85.6817,-3.4642,-2.3447,0.0003,0.0003,0.0004,0.0000
TARGET203,-85.8556,-13.3185,-2.7252,0.0004,0.0003,0.0004,0.0000
TARGET204,-55.6435,-14.5496,-2.2307,0.0004,0.0003,0.0004,0.0000
TARGET205,-87.7519,-18.6461,-2.9553,0.0004,0.0003,0.0004,0.0000
TARGET206,-84.7374,-20.2090,-2.9499,0.0004,0.0003,0.0005,0.0000
TARGET207,-75.4391,-20.5958,-2.7243,0.0004,0.0003,0.0004,0.0000
TARGET208,-65.0239,-24.3266,-2.8387,0.0004,0.0003,0.0004,0.0000
TARGET210,-26.7112,-35.6647,-2.9261,0.0004,0.0003,0.0005,0.0000
TARGET211,36.9402,15.6222,-0.9235,0.0004,0.0004,0.0005,0.0000
TARGET212,-87.7509,15.0060,-1.6624,0.0004,0.0004,0.0004,0.0000
TARGET213,-44.1984,11.4659,-1.4143,0.0004,0.0003,0.0004,0.0000
TARGET214,-75.8070,-7.3779,-2.1744,0.0004,0.0003,0.0004,0.0000
TARGET215,-79.2759,10.3627,-1.6875,0.0004,0.0003,0.0004,0.0000
TARGET216,-55.9539,11.8610,-1.7037,0.0004,0.0003,0.0004,0.0000
TARGET217,-39.7683,9.8181,-1.3967,0.0003,0.0003,0.0004,0.0000
TARGET218,-59.7246,2.5752,-2.0661,0.0004,0.0003,0.0004,0.0000
TARGET219,-51.4997,-13.7415,-2.1435,0.0004,0.0003,0.0004,0.0000
TARGET220,-61.0043,15.7977,-1.4803,0.0004,0.0004,0.0004,0.0000
TARGET221,-39.5167,16.7153,-1.1466,0.0003,0.0003,0.0004,0.0000
TARGET222,-22.4490,15.0771,-0.1418,0.0004,0.0003,0.0004,0.0000
TARGET223,-18.2105,14.9499,-0.1080,0.0003,0.0003,0.0004,0.0000
TARGET224,-24.7056,12.1305,-0.1591,0.0003,0.0003,0.0004,0.0000
TARGET225,-12.3321,13.6619,-0.0617,0.0004,0.0003,0.0004,0.0000
TARGET226,-30.3085,10.0041,-0.2095,0.0003,0.0003,0.0004,0.0000
TARGET227,-21.0280,10.8517,-0.1246,0.0003,0.0003,0.0004,0.0000
TARGET228,-57.0535,5.8427,-1.9689,0.0004,0.0003,0.0004,0.0000
TARGET229,-13.3380,10.2906,-0.0653,0.0003,0.0003,0.0004,0.0000
TARGET230,-26.0157,8.5115,-0.1675,0.0003,0.0003,0.0004,0.0000
TARGET231,-17.1189,9.4806,-0.0929,0.0003,0.0003,0.0004,0.0000
TARGET232,-46.7021,3.8559,-1.7768,0.0004,0.0003,0.0004,0.0000
TARGET233,-23.3069,5.7878,-0.1406,0.0003,0.0003,0.0004,0.0000
TARGET234,-28.6326,4.9602,-0.1917,0.0004,0.0003,0.0004,0.0000
TARGET235,-18.6740,4.7989,-0.1026,0.0003,0.0003,0.0004,0.0000
TARGET236,-37.7977,0.3680,-1.7495,0.0004,0.0003,0.0004,0.0000
TARGET237,-15.6402,2.9361,-0.0800,0.0003,0.0003,0.0004,0.0000
TARGET238,-26.7016,1.3938,-0.1756,0.0004,0.0003,0.0004,0.0000
TARGET239,-29.4126,-1.0043,-0.2080,0.0004,0.0003,0.0004,0.0000
TARGET240,-18.4974,0.1577,-0.1057,0.0003,0.0003,0.0004,0.0000
TARGET241,-24.9239,-2.8358,-0.1667,0.0003,0.0003,0.0004,0.0000
TARGET242,-30.1875,-6.0083,-0.2308,0.0004,0.0003,0.0004,0.0000
TARGET243,-17.9669,-4.8646,-0.1109,0.0003,0.0003,0.0004,0.0000
TARGET244,-25.8130,-6.5277,-0.1867,0.0003,0.0003,0.0004,0.0000
TARGET245,-21.8941,-7.0522,-0.1514,0.0003,0.0003,0.0004,0.0000
TARGET246,-16.9116,-8.9420,-0.1160,0.0003,0.0003,0.0004,0.0000
TARGET247,-27.8393,-10.5602,-0.2257,0.0004,0.0003,0.0004,0.0000
TARGET248,-5.4949,-9.1488,-0.0443,0.0003,0.0003,0.0004,0.0000
TARGET249,-24.2945,-13.6350,-0.2044,0.0003,0.0003,0.0004,0.0000
TARGET250,-30.2409,-15.8259,-0.2812,0.0004,0.0003,0.0004,0.0000
TARGET251,-19.2731,-17.5939,-0.1804,0.0003,0.0003,0.0004,0.0000
TARGET252,-25.4680,-18.3521,-0.2444,0.0003,0.0003,0.0004,0.0000
TARGET253,-23.7437,-21.2810,-0.2463,0.0004,0.0003,0.0004,0.0000
TARGET254,-20.1829,-22.7471,-0.2225,0.0003,0.0003,0.0004,0.0000
TARGET255,-24.9171,-49.2841,-3.4184,0.0005,0.0004,0.0007,0.0000
TARGET256,-28.2773,-57.7020,-3.8166,0.0005,0.0004,0.0008,0.0000
TARGET257,-26.4803,-66.9036,-4.3151,0.0005,0.0005,0.0009,0.0000
TARGET260,-62.1978,-73.7105,28.5484,0.0004,0.0003,0.0005,0.0000
TARGET261,-41.1866,-64.4949,29.1134,0.0004,0.0003,0.0004,0.0000
TARGET262,-48.1369,-64.5382,29.0513,0.0003,0.0003,0.0004,0.0000
TARGET263,-56.8173,-64.2292,28.9504,0.0004,0.0003,0.0004,0.0000
TARGET264,-67.7354,-63.5377,28.9261,0.0004,0.0003,0.0004,0.0000
TARGET265,-53.1305,-58.9285,29.2304,0.0004,0.0003,0.0004,0.0000
TARGET266,-48.3630,-56.0820,29.4112,0.0004,0.0003,0.0004,0.0000
TARGET267,-44.4179,-54.8937,29.5024,0.0004,0.0003,0.0004,0.0000
TARGET268,-57.4191,-55.2497,29.3145,0.0004,0.0003,0.0004,0.0000
TARGET269,-69.3805,-58.2668,29.1314,0.0004,0.0003,0.0004,0.0000
TARGET270,-47.3427,-49.7629,29.6880,0.0003,0.0002,0.0003,0.0000
TARGET271,-42.2643,-46.3852,29.8799,0.0003,0.0002,0.0003,0.0000
TARGET272,-64.3250,-51.5419,29.4242,0.0004,0.0003,0.0004,0.0000
TARGET273,-54.4942,-43.0452,29.8711,0.0003,0.0002,0.0003,0.0000
TARGET274,-42.1774,-38.2854,30.2182,0.0003,0.0002,0.0003,0.0000
TARGET275,-49.8807,-37.3933,30.1705,0.0003,0.0002,0.0003,0.0000
TARGET276,-65.2660,-39.2413,29.9157,0.0003,0.0002,0.0004,0.0000
TARGET277,0.4641,-18.9338,-0.0667,0.0003,0.0003,0.0004,0.0000
TARGET278,36.0751,9.5990,-1.1714,0.0005,0.0004,0.0005,0.0000
TARGET279,15.5783,10.9509,0.0323,0.0004,0.0003,0.0004,0.0000
TARGET280,-1.0415,6.6062,0.0006,0.0003,0.0003,0.0004,0.0000
TARGET281,8.6395,12.5067,0.0245,0.0004,0.0003,0.0004,0.0000
TARGET282,-67.8301,7.4989,-1.7592,0.0004,0.0004,0.0005,0.0000
TARGET283,-41.4354,-73.6499,28.7162,0.0004,0.0003,0.0004,0.0000
TARGET284,-55.1758,-75.1369,28.5225,0.0004,0.0003,0.0004,0.0000
TARGET285,-56.8351,-47.2383,29.6545,0.0003,0.0002,0.0003,0.0000
TARGET286,-69.8071,-47.7600,29.5455,0.0004,0.0002,0.0004,0.0000
TARGET287,-63.0785,-45.5180,29.6657,0.0004,0.0002,0.0004,0.0000
TARGET288,-22.6217,0.7582,-0.1388,0.0003,0.0003,0.0004,0.0000
TARGET289,-70.8074,-68.0212,28.7115,0.0004,0.0003,0.0005,0.0000
TARGET290,-73.1124,-62.4232,28.9284,0.0004,0.0003,0.0005,0.0000
TARGET291,36.7888,-19.0283,-2.2088,0.0005,0.0003,0.0005,0.0000
TARGET294,-46.2017,-71.2211,28.7873,0.0004,0.0004,0.0005,0.0000
TARGET295,10.5586,-66.2568,-3.9753,0.0006,0.0004,0.0006,0.0000
TARGET296,0.0657,-65.2385,-4.0548,0.0004,0.0004,0.0006,0.0000
TARGET297,15.8542,-61.9411,-3.7293,0.0007,0.0005,0.0007,0.0000
TARGET298,6.3633,-60.2069,-3.7172,0.0004,0.0003,0.0005,0.0000
TARGET299,-5.8266,-60.0645,-3.9600,0.0005,0.0004,0.0006,0.0000
TARGET300,11.1837,-55.3677,-3.4684,0.0004,0.0003,0.0005,0.0000
TARGET301,28.6943,-50.0513,-3.2385,0.0006,0.0004,0.0006,0.0000
TARGET302,8.7203,-49.8664,-3.2817,0.0004,0.0003,0.0005,0.0000
TARGET303,-20.0774,-40.4240,-3.0965,0.0004,0.0003,0.0006,0.0000
TARGET304,-3.2719,-35.8961,-3.0507,0.0004,0.0003,0.0005,0.0000
TARGET305,43.1935,13.7815,-0.8618,0.0005,0.0004,0.0005,0.0000
TARGET306,-56.4602,-36.2034,30.1307,0.0003,0.0002,0.0003,0.0000
TARGET307,-48.6475,-42.8960,29.9562,0.0003,0.0002,0.0003,0.0000
TARGET308,-39.5974,-42.4035,30.0777,0.0003,0.0002,0.0003,0.0000
TARGET309,-40.6382,-51.1001,29.6975,0.0003,0.0002,0.0003,0.0000
TARGET310,-39.1751,-57.0439,29.4494,0.0004,0.0003,0.0004,0.0000
TARGET311,-45.0570,-60.1240,29.2719,0.0003,0.0003,0.0004,0.0000
TARGET312,-57.5502,-39.9971,29.9537,0.0004,0.0002,0.0003,0.0000
TARGET313,-44.9498,-40.9209,30.0819,0.0003,0.0002,0.0003,0.0000
TARGET314,-54.0420,-51.2653,29.5358,0.0003,0.0002,0.0004,0.0000
TARGET315,20.5062,-65.5682,-3.8933,0.0008,0.0005,0.0007,0.0000
TARGET316,1.1672,-52.5653,-3.4870,0.0004,0.0003,0.0005,0.0000
TARGET317,-5.0051,-50.0308,-3.5399,0.0004,0.0003,0.0005,0.0000
TARGET318,-53.8111,-68.8108,28.8030,0.0004,0.0003,0.0005,0.0000
TARGET319,-66.2339,-68.5701,28.7280,0.0004,0.0003,0.0005,0.0000
TARGET320,-66.4214,-42.7754,29.7663,0.0003,0.0002,0.0004,0.0000
TARGET321,-70.2890,-39.5659,29.8765,0.0004,0.0002,0.0004,0.0000
TARGET322,-51.8575,-73.8814,28.6231,0.0004,0.0003,0.0004,0.0000
TARGET323,-73.3205,-40.7263,29.8089,0.0004,0.0002,0.0004,0.0000
TARGET324,-63.5393,-61.8230,29.0190,0.0004,0.0003,0.0004,0.0000
TARGET325,-66.4917,-55.6257,29.2544,0.0004,0.0003,0.0004,0.0000
TARGET326,-20.0575,-57.6026,-3.8030,0.0005,0.0004,0.0008,0.0000
TARGET327,-12.3421,-52.7785,-3.6307,0.0005,0.0004,0.0008,0.0000
TARGET328,-15.6649,-46.7504,-3.3520,0.0005,0.0004,0.0008,0.0000
TARGET329,-74.1726,-49.8738,29.4306,0.0004,0.0003,0.0005,0.0000
TARGET330,-77.9392,-46.5647,29.5330,0.0004,0.0003,0.0005,0.0000
TARGET331,-75.3361,-44.0078,29.6578,0.0004,0.0003,0.0005,0.0000
TARGET332,-77.0630,-62.6448,28.8870,0.0004,0.0003,0.0005,0.0000
TARGET333,-79.6841,-53.4521,29.2417,0.0004,0.0003,0.0005,0.0000
TARGET334,-75.4284,-54.3891,29.2436,0.0004,0.0003,0.0005,0.0000
TARGET335,-14.1579,-65.7092,-4.2517,0.0006,0.0005,0.0009,0.0000
TARGET336,-80.2443,-38.0803,29.8672,0.0004,0.0002,0.0004,0.0000
TARGET337,24.5200,-61.7502,-3.6992,0.0012,0.0005,0.0009,0.0000
TARGET338,24.7137,-68.5040,-4.0420,0.0013,0.0006,0.0010,0.0000
TARGET339,-79.1498,-73.1963,28.4273,0.0005,0.0004,0.0006,0.0000
TARGET340,-76.4635,-69.7581,28.5901,0.0005,0.0004,0.0006,0.0000
TARGET341,-70.1866,-73.3785,28.4953,0.0005,0.0004,0.0006,0.0000
